********************
*                  *
*   HARTREE-FOCK   *
*                  *
********************

JESSE DICENSO   
SUMMER 2024     

Reading input...

	infile		H2.inp
	method		RHF
	basis		STO-3G
	sps			3 (DIIS)
	eps			1.00e-08
	max_cycles	75
	population	lowdin

--------------------------------------------------------------
Z            x (Bohr)            y (Bohr)            z (Bohr)
--------------------------------------------------------------
1    1.4000000000e+00    0.0000000000e+00    0.0000000000e+00
1    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
--------------------------------------------------------------
Success! There are 2 electrons (1 alpha and 1 beta) and 2 basis functions.
Nuclear Repulsion Energy = 7.1428571429e-01 Ha

Performing restricted Hartree Fock...
Using core Hamiltonian as initial guess to Fock matrix.

                   *************
                   * BEGIN SCF *
                   *************

----------------------------------------------------
  N                   E                 err     step
----------------------------------------------------
  1   -1.8310000395e+00   -1.8310000395e+00       fp
  2   -1.8310000395e+00   -6.6613381478e-16     diis-2
----------------------------------------------------
Convergence criterion met; exiting SCF loop.

Total E     = -1.1167143252e+00 Ha

***************
* MO Energies *
***************

Occupied:
   E1   -5.7820297686e-01
Virtual:
   E2    6.7026776062e-01

*******************
* MO Coefficients *
*******************

Occupied:
   MO1
        -5.4893404045e-01   -5.4893404045e-01                   
Virtual:
   MO2
        -1.2114640730e+00    1.2114640730e+00                   

=======================
Löwdin Pop. Analysis
=======================
idx              charge
=======================
  1        0.0000000000
  2        0.0000000000
=======================
Sum of atomic charges = 0.0000000000

P_i = 1.0000000000
P_i = 0.0000000000
sum_P = 1.0000000000
P_i = 0.0000000000
P_i = 1.0000000000
sum_P = 1.0000000000
P_i = 0.5004320578
P_i = 0.4995679422
sum_P = 1.0000000000
P_i = 0.5004320578
P_i = 0.4995679422
sum_P = 1.0000000000
P_i = 0.5004320578
P_i = 0.4995679422
sum_P = 1.0000000000
P_i = 0.5004320578
P_i = 0.4995679422
sum_P = 1.0000000000
P_i = 0.9960704613
P_i = 0.0039295387
sum_P = 1.0000000000
P_i = 0.0039516616
P_i = 0.9960483384
sum_P = 1.0000000000
P_i = 0.9960704613
P_i = 0.0039295387
sum_P = 1.0000000000
P_i = 0.9960704613
P_i = 0.0039295387
sum_P = 1.0000000000
P_i = 0.0039516616
P_i = 0.9960483384
sum_P = 1.0000000000
P_i = 0.9960704613
P_i = 0.0039295387
sum_P = 1.0000000000
P_i = 0.0039516616
P_i = 0.9960483384
sum_P = 1.0000000000
P_i = 0.0039516616
P_i = 0.9960483384
sum_P = 1.0000000000
P_i = 0.9768687257
P_i = 0.0231312743
sum_P = 1.0000000000
P_i = 0.0232411591
P_i = 0.9767588409
sum_P = 1.0000000000
P_i = 0.9768687257
P_i = 0.0231312743
sum_P = 1.0000000000
P_i = 0.9768687257
P_i = 0.0231312743
sum_P = 1.0000000000
P_i = 0.0232411591
P_i = 0.9767588409
sum_P = 1.0000000000
P_i = 0.0232411591
P_i = 0.9767588409
sum_P = 1.0000000000
P_i = 0.9768687257
P_i = 0.0231312743
sum_P = 1.0000000000
P_i = 0.0232411591
P_i = 0.9767588409
sum_P = 1.0000000000
P_i = 0.0232411591
P_i = 0.9767588409
sum_P = 1.0000000000
P_i = 0.9768687257
P_i = 0.0231312743
sum_P = 1.0000000000
P_i = 0.9768687257
P_i = 0.0231312743
sum_P = 1.0000000000
P_i = 0.0232411591
P_i = 0.9767588409
sum_P = 1.0000000000
P_i = 0.0232411591
P_i = 0.9767588409
sum_P = 1.0000000000
P_i = 0.9768687257
P_i = 0.0231312743
sum_P = 1.0000000000
P_i = 0.0232411591
P_i = 0.9767588409
sum_P = 1.0000000000
P_i = 0.9768687257
P_i = 0.0231312743
sum_P = 1.0000000000
P_i = 0.9999573523
P_i = 0.0000426477
sum_P = 1.0000000000
P_i = 0.0000429416
P_i = 0.9999570584
sum_P = 1.0000000000
P_i = 0.9999573523
P_i = 0.0000426477
sum_P = 1.0000000000
P_i = 0.9999573523
P_i = 0.0000426477
sum_P = 1.0000000000
P_i = 0.0000429416
P_i = 0.9999570584
sum_P = 1.0000000000
P_i = 0.0000429416
P_i = 0.9999570584
sum_P = 1.0000000000
P_i = 0.9999573523
P_i = 0.0000426477
sum_P = 1.0000000000
P_i = 0.0000429416
P_i = 0.9999570584
sum_P = 1.0000000000
P_i = 0.8603798212
P_i = 0.1396201788
sum_P = 1.0000000000
P_i = 0.1400906734
P_i = 0.8599093266
sum_P = 1.0000000000
P_i = 0.8603798212
P_i = 0.1396201788
sum_P = 1.0000000000
P_i = 0.8603798212
P_i = 0.1396201788
sum_P = 1.0000000000
P_i = 0.1400906734
P_i = 0.8599093266
sum_P = 1.0000000000
P_i = 0.1400906734
P_i = 0.8599093266
sum_P = 1.0000000000
P_i = 0.8603798212
P_i = 0.1396201788
sum_P = 1.0000000000
P_i = 0.1400906734
P_i = 0.8599093266
sum_P = 1.0000000000
P_i = 0.1400906734
P_i = 0.8599093266
sum_P = 1.0000000000
P_i = 0.8603798212
P_i = 0.1396201788
sum_P = 1.0000000000
P_i = 0.8603798212
P_i = 0.1396201788
sum_P = 1.0000000000
P_i = 0.1400906734
P_i = 0.8599093266
sum_P = 1.0000000000
P_i = 0.1400906734
