********************
*                  *
*   HARTREE-FOCK   *
*                  *
********************

JESSE DICENSO   
SUMMER 2024     

Reading input...

	infile		CO2.inp
	method		RHF
	basis		STO-3G
	sps			0 (fixed-point)
	eps			1.00e-08
	max_cycles	75
	population	lowdin

--------------------------------------------------------------
Z            x (Bohr)            y (Bohr)            z (Bohr)
--------------------------------------------------------------
6    0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
8    2.1950000000e+00    0.0000000000e+00    0.0000000000e+00
8   -2.1950000000e+00    0.0000000000e+00    0.0000000000e+00
--------------------------------------------------------------
Success! There are 22 electrons (11 alpha and 11 beta) and 15 basis functions.
Nuclear Repulsion Energy = 5.8314350797e+01 Ha

Computing ERIs...
ERIs computed.

Performing restricted Hartree Fock...
Using core Hamiltonian as initial guess to Fock matrix.

                   *************
                   * BEGIN SCF *
                   *************

----------------------------------------------------
  N                   E                 err     step
----------------------------------------------------
  1   -2.3883423773e+02   -2.3883423773e+02       fp
  2   -2.4308256025e+02   -4.2483225246e+00       fp
  3   -2.4333207635e+02   -2.4951609990e-01       fp
  4   -2.4337016508e+02   -3.8088723877e-02       fp
  5   -2.4337755710e+02   -7.3920277799e-03       fp
  6   -2.4337905574e+02   -1.4986399182e-03       fp
  7   -2.4337936932e+02   -3.1358014076e-04       fp
  8   -2.4337943632e+02   -6.6992760708e-05       fp
  9   -2.4337945092e+02   -1.4605332780e-05       fp
 10   -2.4337945416e+02   -3.2427010979e-06       fp
 11   -2.4337945490e+02   -7.3144150292e-07       fp
 12   -2.4337945506e+02   -1.6724558805e-07       fp
 13   -2.4337945510e+02   -3.8668304114e-08       fp
 14   -2.4337945511e+02   -9.0213916337e-09       fp
----------------------------------------------------
Convergence criterion met; exiting SCF loop.

Total E     = -1.8506510431e+02 Ha

***************
* MO Energies *
***************

Occupied:
   E1   -2.0362229172e+01
   E2   -2.0361988274e+01
   E3   -1.1271431810e+01
   E4   -1.4537775031e+00
   E5   -1.3870366240e+00
   E6   -6.8027603360e-01
   E7   -6.3909077749e-01
   E8   -6.3909077749e-01
   E9   -5.9080183043e-01
   E10   -3.9361070653e-01
   E11   -3.9361070653e-01
Virtual:
   E12    3.2867865864e-01
   E13    3.2867865864e-01
   E14    5.6467298946e-01
   E15    1.3837818205e+00

*******************
* MO Coefficients *
*******************

Occupied:
   MO1
        -2.2592248269e-14    4.4955131197e-13    1.1874840033e-02    9.8103410874e-18   -2.2989799658e-17                   
        -7.0291412590e-01   -2.0573425650e-02    5.5113460068e-03    9.5242683111e-17   -5.7416258477e-17                   
         7.0291412583e-01    2.0573425648e-02    5.5113460064e-03   -1.6498406568e-16    4.3737301925e-18                   
                        
   MO2
        -5.2441802945e-04    1.0431194812e-02   -5.1350232660e-13   -3.6093172753e-16   -8.9180835797e-17                   
        -7.0302983583e-01   -1.8364370477e-02    4.1471059315e-03    9.0531060398e-16   -5.9019504562e-18                   
        -7.0302983589e-01   -1.8364370479e-02   -4.1471059320e-03   -2.6314159642e-16    5.5273110123e-18                   
                        
   MO3
        -9.9330605505e-01   -2.7460456652e-02    1.3912482277e-15   -1.6433627101e-16   -5.7137877243e-17                   
         1.9157346071e-04    4.4584045358e-03   -1.5767836091e-04   -2.7829165503e-17   -2.5212876333e-17                   
         1.9157346071e-04    4.4584045358e-03    1.5767836091e-04   -1.0044671199e-16   -1.1812697042e-17                   
                        
   MO4
         1.6719226394e-01   -3.4388934736e-01   -2.9670710333e-14   -9.7140437189e-16   -1.5638123789e-16                   
         1.4829359871e-01   -5.1567856715e-01    1.4971500883e-01   -1.0875624540e-15   -1.3135648502e-16                   
         1.4829359871e-01   -5.1567856715e-01   -1.4971500883e-01    1.9366595214e-16   -7.2580866140e-18                   
                        
   MO5
        -1.6549858272e-14    3.4992841957e-14   -3.1765285619e-01    9.1480298201e-16   -1.5407212668e-16                   
         1.6082675552e-01   -5.3199639154e-01    1.2006731195e-01    1.3155425248e-15    9.7008781467e-18                   
        -1.6082675552e-01    5.3199639154e-01    1.2006731195e-01    1.1622408767e-15    6.0746511289e-17                   
                        
   MO6
        -1.5954044781e-01    5.3420241547e-01    2.8282931552e-14   -3.5363909551e-14    1.1928675916e-15                   
         1.0921588001e-01   -5.2566840060e-01   -4.1552550785e-01   -2.8257579353e-14    1.2470007603e-15                   
         1.0921588001e-01   -5.2566840060e-01    4.1552550785e-01   -3.2662274392e-14    7.6568346341e-16                   
                        
   MO7
        -1.0236808345e-14    3.4563128637e-14    2.6085954049e-14    5.5796013642e-01    3.7888308885e-02                   
         1.1660207740e-14   -5.9998084816e-14   -5.5287955027e-14    4.6794353301e-01    3.1775727264e-02                   
